"","cond","subj","block","trial","stim","resp","rt"
"1","neutral",10,1,1,7,"A",3586
"2","neutral",10,1,2,8,"B",1618
"3","neutral",10,1,3,9,"B",1236
"4","neutral",10,1,4,5,"A",898
"5","neutral",10,1,5,10,"B",861
"6","neutral",10,1,6,1,"A",691
"7","neutral",10,1,7,2,"B",647
"8","neutral",10,1,8,3,"A",727
"9","neutral",10,1,9,6,"B",1012
"10","neutral",10,1,10,4,"A",763
"11","neutral",10,2,1,9,"B",1283
"12","neutral",10,2,2,7,"A",684
"13","neutral",10,2,3,10,"B",603
"14","neutral",10,2,4,6,"B",765
"15","neutral",10,2,5,1,"A",483
"16","neutral",10,2,6,3,"A",763
"17","neutral",10,2,7,5,"A",722
"18","neutral",10,2,8,4,"A",687
"19","neutral",10,2,9,2,"B",526
"20","neutral",10,2,10,8,"B",653
"21","neutral",10,3,1,5,"A",724
"22","neutral",10,3,2,8,"B",570
"23","neutral",10,3,3,1,"A",450
"24","neutral",10,3,4,4,"A",575
"25","neutral",10,3,5,2,"B",482
"26","neutral",10,3,6,10,"B",763
"27","neutral",10,3,7,9,"B",680
"28","neutral",10,3,8,6,"B",730
"29","neutral",10,3,9,3,"A",604
"30","neutral",10,3,10,7,"A",1004
"31","neutral",10,4,1,2,"B",807
"32","neutral",10,4,2,4,"A",531
"33","neutral",10,4,3,1,"A",564
"34","neutral",10,4,4,5,"A",604
"35","neutral",10,4,5,8,"B",488
"36","neutral",10,4,6,6,"B",448
"37","neutral",10,4,7,7,"A",564
"38","neutral",10,4,8,10,"B",484
"39","neutral",10,4,9,3,"A",485
"40","neutral",10,4,10,9,"B",698
"41","neutral",10,5,1,3,"A",689
"42","neutral",10,5,2,1,"A",612
"43","neutral",10,5,3,10,"B",522
"44","neutral",10,5,4,2,"B",527
"45","neutral",10,5,5,4,"A",563
"46","neutral",10,5,6,6,"B",482
"47","neutral",10,5,7,8,"B",484
"48","neutral",10,5,8,7,"A",525
"49","neutral",10,5,9,5,"A",579
"50","neutral",10,5,10,9,"B",605
"51","neutral",10,6,1,10,"B",801
"52","neutral",10,6,2,8,"B",564
"53","neutral",10,6,3,6,"B",484
"54","neutral",10,6,4,3,"A",486
"55","neutral",10,6,5,4,"A",527
"56","neutral",10,6,6,7,"A",453
"57","neutral",10,6,7,5,"A",372
"58","neutral",10,6,8,9,"B",462
"59","neutral",10,6,9,1,"A",369
"60","neutral",10,6,10,2,"B",488
"61","neutral",10,7,1,3,"A",688
"62","neutral",10,7,2,5,"A",530
"63","neutral",10,7,3,10,"B",406
"64","neutral",10,7,4,1,"A",528
"65","neutral",10,7,5,8,"A",364
"66","neutral",10,7,6,4,"A",525
"67","neutral",10,7,7,2,"B",500
"68","neutral",10,7,8,6,"B",651
"69","neutral",10,7,9,7,"A",526
"70","neutral",10,7,10,9,"B",583
"71","neutral",10,8,1,10,"B",1119
"72","neutral",10,8,2,2,"B",523
"73","neutral",10,8,3,8,"B",502
"74","neutral",10,8,4,7,"A",499
"75","neutral",10,8,5,1,"A",459
"76","neutral",10,8,6,5,"A",483
"77","neutral",10,8,7,3,"A",485
"78","neutral",10,8,8,9,"B",447
"79","neutral",10,8,9,4,"A",521
"80","neutral",10,8,10,6,"B",421
"81","neutral",11,1,1,9,"B",7381
"82","neutral",11,1,2,2,"A",8586
"83","neutral",11,1,3,10,"B",2749
"84","neutral",11,1,4,1,"A",1440
"85","neutral",11,1,5,3,"B",3886
"86","neutral",11,1,6,5,"A",1654
"87","neutral",11,1,7,4,"A",2214
"88","neutral",11,1,8,6,"B",1473
"89","neutral",11,1,9,8,"A",10881
"90","neutral",11,1,10,7,"B",1851
"91","neutral",11,2,1,7,"B",4129
"92","neutral",11,2,2,4,"A",2511
"93","neutral",11,2,3,1,"A",1159
"94","neutral",11,2,4,6,"B",1282
"95","neutral",11,2,5,2,"A",837
"96","neutral",11,2,6,10,"B",1831
"97","neutral",11,2,7,3,"A",1677
"98","neutral",11,2,8,5,"A",1201
"99","neutral",11,2,9,8,"A",1236
"100","neutral",11,2,10,9,"B",2464
"101","neutral",11,3,1,6,"B",2067
"102","neutral",11,3,2,1,"A",1599
"103","neutral",11,3,3,4,"A",1273
"104","neutral",11,3,4,5,"A",682
"105","neutral",11,3,5,10,"B",2741
"106","neutral",11,3,6,3,"A",10836
"107","neutral",11,3,7,9,"B",2983
"108","neutral",11,3,8,7,"B",2628
"109","neutral",11,3,9,2,"A",1157
"110","neutral",11,3,10,8,"B",7266
"111","neutral",11,4,1,6,"B",2823
"112","neutral",11,4,2,4,"A",1948
"113","neutral",11,4,3,8,"B",5640
"114","neutral",11,4,4,5,"A",3821
"115","neutral",11,4,5,7,"B",2509
"116","neutral",11,4,6,10,"B",6469
"117","neutral",11,4,7,1,"A",1874
"118","neutral",11,4,8,9,"B",1635
"119","neutral",11,4,9,3,"A",4206
"120","neutral",11,4,10,2,"A",1594
"121","neutral",11,5,1,4,"A",12381
"122","neutral",11,5,2,5,"A",1636
"123","neutral",11,5,3,10,"B",3813
"124","neutral",11,5,4,8,"B",1865
"125","neutral",11,5,5,2,"A",2511
"126","neutral",11,5,6,7,"B",2387
"127","neutral",11,5,7,1,"A",1363
"128","neutral",11,5,8,6,"B",1787
"129","neutral",11,5,9,9,"B",967
"130","neutral",11,5,10,3,"A",2665
"131","neutral",11,6,1,5,"A",3584
"132","neutral",11,6,2,10,"B",1754
"133","neutral",11,6,3,9,"B",917
"134","neutral",11,6,4,7,"B",2264
"135","neutral",11,6,5,6,"B",2031
"136","neutral",11,6,6,1,"A",845
"137","neutral",11,6,7,4,"A",927
"138","neutral",11,6,8,3,"A",2116
"139","neutral",11,6,9,8,"B",1761
"140","neutral",11,6,10,2,"A",1558
"141","neutral",11,7,1,3,"A",3736
"142","neutral",11,7,2,6,"B",1160
"143","neutral",11,7,3,4,"A",886
"144","neutral",11,7,4,8,"B",1357
"145","neutral",11,7,5,1,"A",1714
"146","neutral",11,7,6,10,"B",1519
"147","neutral",11,7,7,5,"A",1158
"148","neutral",11,7,8,7,"B",3298
"149","neutral",11,7,9,9,"B",1040
"150","neutral",11,7,10,2,"A",842
"151","neutral",11,8,1,2,"A",1597
"152","neutral",11,8,2,1,"A",726
"153","neutral",11,8,3,5,"A",1152
"154","neutral",11,8,4,7,"B",1128
"155","neutral",11,8,5,10,"B",8103
"156","neutral",11,8,6,8,"B",6350
"157","neutral",11,8,7,9,"B",1081
"158","neutral",11,8,8,6,"B",796
"159","neutral",11,8,9,4,"A",1282
"160","neutral",11,8,10,3,"A",2344
"161","neutral",12,1,1,9,"B",32513
"162","neutral",12,1,2,5,"A",14395
"163","neutral",12,1,3,6,"B",4371
"164","neutral",12,1,4,1,"A",2944
"165","neutral",12,1,5,10,"B",5327
"166","neutral",12,1,6,7,"B",7036
"167","neutral",12,1,7,3,"B",2749
"168","neutral",12,1,8,4,"A",4249
"169","neutral",12,1,9,8,"A",13364
"170","neutral",12,1,10,2,"A",1827
"171","neutral",12,2,1,5,"A",5042
"172","neutral",12,2,2,6,"B",6509
"173","neutral",12,2,3,8,"A",2313
"174","neutral",12,2,4,10,"B",1281
"175","neutral",12,2,5,2,"A",1907
"176","neutral",12,2,6,3,"B",1354
"177","neutral",12,2,7,1,"A",1234
"178","neutral",12,2,8,7,"B",1034
"179","neutral",12,2,9,9,"B",1759
"180","neutral",12,2,10,4,"A",1013
"181","neutral",12,3,1,10,"B",5045
"182","neutral",12,3,2,9,"B",1320
"183","neutral",12,3,3,7,"B",2227
"184","neutral",12,3,4,8,"A",1950
"185","neutral",12,3,5,4,"A",807
"186","neutral",12,3,6,1,"A",605
"187","neutral",12,3,7,3,"B",607
"188","neutral",12,3,8,2,"A",646
"189","neutral",12,3,9,5,"A",680
"190","neutral",12,3,10,6,"B",688
"191","neutral",12,4,1,8,"A",2266
"192","neutral",12,4,2,10,"B",527
"193","neutral",12,4,3,9,"B",492
"194","neutral",12,4,4,6,"B",610
"195","neutral",12,4,5,7,"B",519
"196","neutral",12,4,6,1,"A",721
"197","neutral",12,4,7,4,"A",1357
"198","neutral",12,4,8,2,"A",684
"199","neutral",12,4,9,3,"B",601
"200","neutral",12,4,10,5,"A",879
"201","neutral",12,5,1,2,"A",1397
"202","neutral",12,5,2,3,"B",1648
"203","neutral",12,5,3,5,"A",995
"204","neutral",12,5,4,10,"B",687
"205","neutral",12,5,5,4,"A",607
"206","neutral",12,5,6,9,"B",605
"207","neutral",12,5,7,1,"A",805
"208","neutral",12,5,8,8,"A",693
"209","neutral",12,5,9,7,"B",678
"210","neutral",12,5,10,6,"B",699
"211","neutral",12,6,1,2,"A",1358
"212","neutral",12,6,2,1,"A",645
"213","neutral",12,6,3,4,"A",518
"214","neutral",12,6,4,6,"B",561
"215","neutral",12,6,5,3,"B",649
"216","neutral",12,6,6,5,"A",602
"217","neutral",12,6,7,10,"B",961
"218","neutral",12,6,8,8,"A",964
"219","neutral",12,6,9,7,"B",599
"220","neutral",12,6,10,9,"B",798
"221","neutral",12,7,1,9,"B",6705
"222","neutral",12,7,2,10,"B",605
"223","neutral",12,7,3,7,"B",684
"224","neutral",12,7,4,1,"A",1436
"225","neutral",12,7,5,6,"B",689
"226","neutral",12,7,6,3,"B",551
"227","neutral",12,7,7,5,"A",550
"228","neutral",12,7,8,8,"A",767
"229","neutral",12,7,9,4,"A",525
"230","neutral",12,7,10,2,"A",726
"231","neutral",12,8,1,6,"B",1001
"232","neutral",12,8,2,9,"B",760
"233","neutral",12,8,3,3,"B",569
"234","neutral",12,8,4,7,"B",525
"235","neutral",12,8,5,5,"A",608
"236","neutral",12,8,6,4,"A",608
"237","neutral",12,8,7,2,"A",649
"238","neutral",12,8,8,10,"B",642
"239","neutral",12,8,9,1,"A",647
"240","neutral",12,8,10,8,"A",728
"241","neutral",13,1,1,10,"B",4089
"242","neutral",13,1,2,1,"A",5008
"243","neutral",13,1,3,3,"A",2379
"244","neutral",13,1,4,5,"B",4874
"245","neutral",13,1,5,9,"B",2216
"246","neutral",13,1,6,6,"B",2419
"247","neutral",13,1,7,8,"B",7006
"248","neutral",13,1,8,2,"A",3735
"249","neutral",13,1,9,4,"A",3528
"250","neutral",13,1,10,7,"B",2779
"251","neutral",13,2,1,6,"B",8808
"252","neutral",13,2,2,8,"B",2067
"253","neutral",13,2,3,3,"A",3340
"254","neutral",13,2,4,7,"B",2789
"255","neutral",13,2,5,9,"B",1946
"256","neutral",13,2,6,5,"A",6191
"257","neutral",13,2,7,4,"A",3304
"258","neutral",13,2,8,1,"A",1557
"259","neutral",13,2,9,10,"B",3655
"260","neutral",13,2,10,2,"A",1081
"261","neutral",13,3,1,9,"B",5080
"262","neutral",13,3,2,5,"A",5875
"263","neutral",13,3,3,3,"B",2065
"264","neutral",13,3,4,1,"A",2190
"265","neutral",13,3,5,8,"A",1839
"266","neutral",13,3,6,6,"B",1394
"267","neutral",13,3,7,7,"B",1280
"268","neutral",13,3,8,10,"B",1124
"269","neutral",13,3,9,2,"A",844
"270","neutral",13,3,10,4,"A",1639
"271","neutral",13,4,1,4,"A",3504
"272","neutral",13,4,2,9,"B",2230
"273","neutral",13,4,3,7,"B",1558
"274","neutral",13,4,4,1,"A",3139
"275","neutral",13,4,5,6,"B",1361
"276","neutral",13,4,6,10,"B",5491
"277","neutral",13,4,7,8,"B",5163
"278","neutral",13,4,8,2,"A",1279
"279","neutral",13,4,9,3,"A",1084
"280","neutral",13,4,10,5,"A",2979
"281","neutral",13,5,1,7,"B",6150
"282","neutral",13,5,2,9,"B",2914
"283","neutral",13,5,3,8,"B",2389
"284","neutral",13,5,4,5,"A",4880
"285","neutral",13,5,5,6,"B",2825
"286","neutral",13,5,6,4,"A",1738
"287","neutral",13,5,7,10,"B",2111
"288","neutral",13,5,8,2,"A",1754
"289","neutral",13,5,9,3,"A",2383
"290","neutral",13,5,10,1,"A",1160
"291","neutral",13,6,1,8,"B",7696
"292","neutral",13,6,2,5,"A",2629
"293","neutral",13,6,3,4,"A",1594
"294","neutral",13,6,4,2,"A",1992
"295","neutral",13,6,5,6,"B",1356
"296","neutral",13,6,6,7,"B",1514
"297","neutral",13,6,7,9,"B",1994
"298","neutral",13,6,8,10,"A",4687
"299","neutral",13,6,9,3,"A",1908
"300","neutral",13,6,10,1,"A",840
"301","neutral",13,7,1,6,"B",6425
"302","neutral",13,7,2,5,"A",2271
"303","neutral",13,7,3,3,"B",3452
"304","neutral",13,7,4,1,"A",1206
"305","neutral",13,7,5,7,"B",1360
"306","neutral",13,7,6,9,"B",884
"307","neutral",13,7,7,10,"B",681
"308","neutral",13,7,8,2,"A",996
"309","neutral",13,7,9,4,"A",735
"310","neutral",13,7,10,8,"A",1201
"311","neutral",13,8,1,5,"A",8215
"312","neutral",13,8,2,3,"A",2390
"313","neutral",13,8,3,6,"B",1671
"314","neutral",13,8,4,10,"A",4483
"315","neutral",13,8,5,2,"A",649
"316","neutral",13,8,6,1,"A",1237
"317","neutral",13,8,7,8,"A",2582
"318","neutral",13,8,8,7,"B",1081
"319","neutral",13,8,9,9,"B",796
"320","neutral",13,8,10,4,"A",1003
"321","neutral",14,1,1,3,"A",10345
"322","neutral",14,1,2,7,"A",6299
"323","neutral",14,1,3,6,"B",2812
"324","neutral",14,1,4,9,"B",4079
"325","neutral",14,1,5,10,"B",2222
"326","neutral",14,1,6,5,"A",1924
"327","neutral",14,1,7,2,"B",6264
"328","neutral",14,1,8,4,"A",5111
"329","neutral",14,1,9,8,"B",5773
"330","neutral",14,1,10,1,"A",5042
"331","neutral",14,2,1,3,"A",3730
"332","neutral",14,2,2,4,"A",1271
"333","neutral",14,2,3,9,"B",2780
"334","neutral",14,2,4,5,"A",3692
"335","neutral",14,2,5,1,"A",2519
"336","neutral",14,2,6,8,"B",4323
"337","neutral",14,2,7,10,"B",1910
"338","neutral",14,2,8,6,"B",4881
"339","neutral",14,2,9,2,"B",5243
"340","neutral",14,2,10,7,"A",2348
"341","neutral",14,3,1,6,"B",3215
"342","neutral",14,3,2,4,"A",6346
"343","neutral",14,3,3,10,"B",2464
"344","neutral",14,3,4,9,"B",2624
"345","neutral",14,3,5,8,"B",10900
"346","neutral",14,3,6,3,"A",7267
"347","neutral",14,3,7,2,"A",8514
"348","neutral",14,3,8,5,"A",3376
"349","neutral",14,3,9,1,"A",4173
"350","neutral",14,3,10,7,"B",4261
"351","neutral",14,4,1,4,"A",11180
"352","neutral",14,4,2,10,"B",5003
"353","neutral",14,4,3,1,"A",3770
"354","neutral",14,4,4,5,"A",4802
"355","neutral",14,4,5,2,"A",8443
"356","neutral",14,4,6,9,"B",4286
"357","neutral",14,4,7,8,"B",5159
"358","neutral",14,4,8,6,"B",4365
"359","neutral",14,4,9,3,"A",7474
"360","neutral",14,4,10,7,"B",4612
"361","neutral",14,5,1,6,"B",7939
"362","neutral",14,5,2,10,"B",2346
"363","neutral",14,5,3,4,"A",2862
"364","neutral",14,5,4,9,"B",4802
"365","neutral",14,5,5,1,"A",6184
"366","neutral",14,5,6,8,"B",3536
"367","neutral",14,5,7,3,"A",8094
"368","neutral",14,5,8,5,"A",4845
"369","neutral",14,5,9,7,"B",8093
"370","neutral",14,5,10,2,"A",4102
"371","neutral",14,6,1,2,"A",12805
"372","neutral",14,6,2,8,"B",5161
"373","neutral",14,6,3,7,"B",3893
"374","neutral",14,6,4,4,"A",4135
"375","neutral",14,6,5,5,"A",6862
"376","neutral",14,6,6,3,"A",17886
"377","neutral",14,6,7,6,"B",5671
"378","neutral",14,6,8,9,"B",7422
"379","neutral",14,6,9,1,"A",10114
"380","neutral",14,6,10,10,"B",3452
"381","neutral",14,7,1,6,"B",7019
"382","neutral",14,7,2,9,"B",3058
"383","neutral",14,7,3,3,"A",3471
"384","neutral",14,7,4,8,"B",2844
"385","neutral",14,7,5,2,"A",2688
"386","neutral",14,7,6,5,"A",3377
"387","neutral",14,7,7,4,"A",2858
"388","neutral",14,7,8,10,"B",4215
"389","neutral",14,7,9,1,"A",2223
"390","neutral",14,7,10,7,"B",4601
"391","neutral",14,8,1,5,"A",6546
"392","neutral",14,8,2,2,"A",3413
"393","neutral",14,8,3,8,"B",40274
"394","neutral",14,8,4,1,"A",4733
"395","neutral",14,8,5,4,"A",6851
"396","neutral",14,8,6,9,"B",4877
"397","neutral",14,8,7,7,"B",4724
"398","neutral",14,8,8,3,"A",2861
"399","neutral",14,8,9,10,"B",4207
"400","neutral",14,8,10,6,"B",4963
"401","neutral",15,1,1,6,"B",8771
"402","neutral",15,1,2,3,"B",1946
"403","neutral",15,1,3,10,"B",1554
"404","neutral",15,1,4,9,"B",1710
"405","neutral",15,1,5,5,"A",3218
"406","neutral",15,1,6,4,"A",2031
"407","neutral",15,1,7,7,"B",13565
"408","neutral",15,1,8,1,"A",1788
"409","neutral",15,1,9,2,"B",956
"410","neutral",15,1,10,8,"B",1040
"411","neutral",15,2,1,10,"B",87394
"412","neutral",15,2,2,9,"B",2432
"413","neutral",15,2,3,3,"A",1716
"414","neutral",15,2,4,8,"A",1669
"415","neutral",15,2,5,4,"A",766
"416","neutral",15,2,6,2,"A",723
"417","neutral",15,2,7,7,"B",720
"418","neutral",15,2,8,5,"B",801
"419","neutral",15,2,9,1,"A",722
"420","neutral",15,2,10,6,"B",484
"421","neutral",15,3,1,2,"A",1361
"422","neutral",15,3,2,3,"B",451
"423","neutral",15,3,3,8,"A",612
"424","neutral",15,3,4,1,"A",521
"425","neutral",15,3,5,10,"A",643
"426","neutral",15,3,6,6,"B",528
"427","neutral",15,3,7,7,"B",439
"428","neutral",15,3,8,5,"A",447
"429","neutral",15,3,9,9,"B",482
"430","neutral",15,3,10,4,"A",493
"431","neutral",15,4,1,2,"A",1362
"432","neutral",15,4,2,7,"A",610
"433","neutral",15,4,3,10,"A",489
"434","neutral",15,4,4,6,"B",526
"435","neutral",15,4,5,4,"A",529
"436","neutral",15,4,6,8,"A",444
"437","neutral",15,4,7,3,"A",530
"438","neutral",15,4,8,5,"A",490
"439","neutral",15,4,9,9,"B",451
"440","neutral",15,4,10,1,"A",405
"441","neutral",15,5,1,6,"B",1040
"442","neutral",15,5,2,8,"A",446
"443","neutral",15,5,3,10,"B",520
"444","neutral",15,5,4,1,"A",682
"445","neutral",15,5,5,4,"A",522
"446","neutral",15,5,6,9,"B",446
"447","neutral",15,5,7,2,"A",481
"448","neutral",15,5,8,3,"B",836
"449","neutral",15,5,9,5,"A",524
"450","neutral",15,5,10,7,"B",695
"451","neutral",15,6,1,9,"B",882
"452","neutral",15,6,2,6,"B",561
"453","neutral",15,6,3,5,"A",530
"454","neutral",15,6,4,7,"A",917
"455","neutral",15,6,5,1,"A",680
"456","neutral",15,6,6,2,"A",558
"457","neutral",15,6,7,8,"A",485
"458","neutral",15,6,8,10,"B",444
"459","neutral",15,6,9,3,"B",609
"460","neutral",15,6,10,4,"A",479
"461","neutral",15,7,1,9,"B",995
"462","neutral",15,7,2,10,"A",450
"463","neutral",15,7,3,5,"A",564
"464","neutral",15,7,4,2,"A",638
"465","neutral",15,7,5,6,"B",405
"466","neutral",15,7,6,4,"B",607
"467","neutral",15,7,7,1,"A",567
"468","neutral",15,7,8,7,"B",403
"469","neutral",15,7,9,8,"A",524
"470","neutral",15,7,10,3,"B",450
"471","neutral",15,8,1,5,"A",924
"472","neutral",15,8,2,8,"A",688
"473","neutral",15,8,3,3,"B",1834
"474","neutral",15,8,4,7,"B",2528
"475","neutral",15,8,5,6,"B",791
"476","neutral",15,8,6,1,"A",644
"477","neutral",15,8,7,2,"A",767
"478","neutral",15,8,8,4,"B",846
"479","neutral",15,8,9,9,"B",672
"480","neutral",15,8,10,10,"B",1088
"481","neutral",16,1,1,8,"B",6196
"482","neutral",16,1,2,7,"A",6353
"483","neutral",16,1,3,6,"B",5006
"484","neutral",16,1,4,1,"A",2150
"485","neutral",16,1,5,2,"B",6878
"486","neutral",16,1,6,4,"A",1548
"487","neutral",16,1,7,10,"B",1399
"488","neutral",16,1,8,5,"A",1090
"489","neutral",16,1,9,3,"A",871
"490","neutral",16,1,10,9,"B",1036
"491","neutral",16,2,1,8,"B",5715
"492","neutral",16,2,2,7,"A",4213
"493","neutral",16,2,3,1,"A",967
"494","neutral",16,2,4,9,"B",1198
"495","neutral",16,2,5,6,"B",2632
"496","neutral",16,2,6,10,"B",4533
"497","neutral",16,2,7,4,"A",879
"498","neutral",16,2,8,5,"A",846
"499","neutral",16,2,9,2,"B",1007
"500","neutral",16,2,10,3,"A",1360
"501","neutral",16,3,1,4,"B",3511
"502","neutral",16,3,2,6,"B",1353
"503","neutral",16,3,3,8,"B",2108
"504","neutral",16,3,4,9,"A",799
"505","neutral",16,3,5,7,"B",799
"506","neutral",16,3,6,5,"A",759
"507","neutral",16,3,7,3,"A",923
"508","neutral",16,3,8,1,"A",1043
"509","neutral",16,3,9,10,"B",964
"510","neutral",16,3,10,2,"A",998
"511","neutral",16,4,1,9,"B",7033
"512","neutral",16,4,2,2,"A",1952
"513","neutral",16,4,3,7,"B",1273
"514","neutral",16,4,4,10,"A",1038
"515","neutral",16,4,5,4,"A",882
"516","neutral",16,4,6,8,"B",877
"517","neutral",16,4,7,3,"A",817
"518","neutral",16,4,8,6,"B",884
"519","neutral",16,4,9,5,"B",998
"520","neutral",16,4,10,1,"A",801
"521","neutral",16,5,1,7,"B",5800
"522","neutral",16,5,2,10,"B",4583
"523","neutral",16,5,3,8,"B",2479
"524","neutral",16,5,4,1,"A",1797
"525","neutral",16,5,5,5,"A",2433
"526","neutral",16,5,6,9,"B",3542
"527","neutral",16,5,7,6,"B",3345
"528","neutral",16,5,8,2,"A",3815
"529","neutral",16,5,9,3,"A",1393
"530","neutral",16,5,10,4,"A",3785
"531","neutral",16,6,1,7,"B",5672
"532","neutral",16,6,2,1,"A",1801
"533","neutral",16,6,3,6,"B",1802
"534","neutral",16,6,4,2,"A",1500
"535","neutral",16,6,5,10,"B",5007
"536","neutral",16,6,6,5,"A",3261
"537","neutral",16,6,7,3,"A",1633
"538","neutral",16,6,8,4,"A",2906
"539","neutral",16,6,9,8,"B",1867
"540","neutral",16,6,10,9,"B",2671
"541","neutral",16,7,1,2,"A",4168
"542","neutral",16,7,2,8,"B",2503
"543","neutral",16,7,3,3,"A",1293
"544","neutral",16,7,4,1,"A",1165
"545","neutral",16,7,5,10,"B",1988
"546","neutral",16,7,6,4,"A",3257
"547","neutral",16,7,7,5,"B",3344
"548","neutral",16,7,8,6,"B",2028
"549","neutral",16,7,9,9,"B",3340
"550","neutral",16,7,10,7,"B",1599
"551","neutral",16,8,1,8,"B",2906
"552","neutral",16,8,2,4,"A",2820
"553","neutral",16,8,3,6,"B",2036
"554","neutral",16,8,4,9,"B",2661
"555","neutral",16,8,5,1,"A",1792
"556","neutral",16,8,6,10,"B",2227
"557","neutral",16,8,7,2,"A",3062
"558","neutral",16,8,8,5,"A",2030
"559","neutral",16,8,9,7,"B",2390
"560","neutral",16,8,10,3,"A",1417
"561","neutral",17,1,1,10,"B",8098
"562","neutral",17,1,2,1,"A",25633
"563","neutral",17,1,3,4,"A",23205
"564","neutral",17,1,4,3,"A",10560
"565","neutral",17,1,5,9,"B",16106
"566","neutral",17,1,6,5,"A",15399
"567","neutral",17,1,7,6,"B",11111
"568","neutral",17,1,8,7,"B",9860
"569","neutral",17,1,9,2,"A",18808
"570","neutral",17,1,10,8,"B",17337
"571","neutral",17,2,1,3,"A",18530
"572","neutral",17,2,2,6,"B",6397
"573","neutral",17,2,3,1,"A",5325
"574","neutral",17,2,4,9,"B",10796
"575","neutral",17,2,5,10,"B",16939
"576","neutral",17,2,6,7,"B",11247
"577","neutral",17,2,7,5,"A",11480
"578","neutral",17,2,8,8,"B",10356
"579","neutral",17,2,9,4,"A",5406
"580","neutral",17,2,10,2,"A",5646
"581","neutral",17,3,1,2,"A",5285
"582","neutral",17,3,2,1,"A",8173
"583","neutral",17,3,3,5,"A",9923
"584","neutral",17,3,4,4,"A",7987
"585","neutral",17,3,5,6,"B",6117
"586","neutral",17,3,6,9,"B",3979
"587","neutral",17,3,7,10,"B",24078
"588","neutral",17,3,8,8,"B",17187
"589","neutral",17,3,9,7,"B",6122
"590","neutral",17,3,10,3,"A",8651
"591","neutral",17,4,1,8,"B",11191
"592","neutral",17,4,2,10,"B",18810
"593","neutral",17,4,3,2,"A",8022
"594","neutral",17,4,4,3,"A",9054
"595","neutral",17,4,5,5,"A",7977
"596","neutral",17,4,6,7,"B",9172
"597","neutral",17,4,7,1,"A",4448
"598","neutral",17,4,8,6,"B",5238
"599","neutral",17,4,9,9,"B",4685
"600","neutral",17,4,10,4,"A",7897
"601","neutral",17,5,1,1,"A",4612
"602","neutral",17,5,2,4,"A",3624
"603","neutral",17,5,3,9,"B",5648
"604","neutral",17,5,4,2,"A",4178
"605","neutral",17,5,5,3,"A",6629
"606","neutral",17,5,6,6,"B",5687
"607","neutral",17,5,7,7,"B",7660
"608","neutral",17,5,8,8,"B",7392
"609","neutral",17,5,9,10,"B",5170
"610","neutral",17,5,10,5,"A",6869
